dataset,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd,multiply,add,subtract,abs,square
phpSRnbqC.csv,38,9.289473683999999,3.1443462319999997,0.026315789,0.031580533,6911.624331,7527.816795999999,0.5,0.037216146,37,3.083333333,0.203296703,2.8461538460000004,1.7246329969999998,3.3636363639999995,1.747725795,8.426666667000001,3.234832939,0.069500097,0.126439774,0.062422902999999995,0.127898664,0.083333333,0.064225619,0.21,0.24,0.35,0.08,0.12
phpSZJq5T.csv,24,6.416666667,2.465706825,0.041666667000000004,0.044179464,633.0349206000001,563.7699024,0.1,0.06573422,23,0.017692308,0.063888889,2.555555556,0.881917104,1.0,0.0,5.574468085,2.627154858,0.10008083,0.12307316300000001,0.137695313,0.154165141,0.0007692310000000001,0.007989137,0.06804095,0.267010237,0.321888711,0.174524688,0.168535413
phptbYBGx.csv,48,8.166666667000001,3.164519616,0.020833333,0.081803556,7249.509735,12901.91981,0.5,0.0,47,1.27027027,0.071104387,3.357142857,1.5984195490000002,1.807692308,0.895286804,7.263157895,3.3364860039999997,0.067469344,0.082994042,0.080863953,0.111919987,0.027027027000000002,0.033957631,0.16112532,0.179028133,0.33759590799999994,0.104859335,0.21739130399999998
phptd5jYj.csv,254,9.251968504,2.133743593,0.003937008,0.010322491999999999,40474.66631,72851.29963,0.1,0.035369828,253,0.98828125,0.158819837,16.86666667,14.75933925,1.5240963859999999,0.776174045,8.272189349,2.519660978,0.079180511,0.088802441,0.027594859,0.030365588,0.00390625,0.008562088,0.071151358,0.344113842,0.275549806,0.165588616,0.143596378
phpTJRsqa.csv,1283,14.36788776,3.83700239,0.000779423,0.001167745,62776059.64,596591390.6,0.14285714300000002,0.13720337,1282,116.54545449999999,0.261739486,45.78571429,45.54961247,116.54545449999999,15.7376214,13.37387914,4.078139369,0.03750563,0.061323557,0.005907788000000001,0.016221294,0.090909091,0.02249195,0.08396946599999999,0.198473282,0.36641221399999996,0.152671756,0.198473282
phpTXWrKb.csv,85,8.223529412000001,2.446457451,0.011764706000000002,0.038272245,8138.226929,12677.95627,0.2,0.069102001,84,6.461538462,0.28571428600000004,6.461538462,3.9500081139999996,7.0,6.208498574,7.278106509,2.7363611939999997,0.080003274,0.082712895,0.05810546900000001,0.077783387,0.076923077,0.06724421400000001,0.090909091,0.522727273,0.181818182,0.045454545,0.159090909
phpu00N5N.csv,9,3.5555555560000003,1.130388331,0.111111111,0.152874872,34.13333333,15.15651675,0.333333333,0.222222222,8,0.347826087,0.153846154,1.6,0.5477225579999999,1.142857143,0.37796447299999997,2.823529412,1.42457424,0.197069085,0.121847581,0.3125,0.13165859,0.043478261,0.10300994599999999,0.13253012,0.385542169,0.078313253,0.253012048,0.15060241
phpuZu33P.csv,78,8.192307692,2.7448071030000003,0.012820513,0.041980185999999996,10363.001890000001,19216.50319,0.5,0.090654716,77,0.25752508399999996,0.031990028999999996,5.5,3.3684052380000002,1.222222222,0.45594441,7.251612903,2.9991201060000003,0.073187164,0.08388437900000001,0.063284067,0.078791403,0.003344482,0.018257363999999998,0.156765677,0.224422442,0.242574257,0.182618262,0.193619362
phpV5QYya.csv,560,13.37321429,3.814340283,0.0017857139999999999,0.01219152,8166501.964,37403183.7,0.5,0.065659915,559,18.63333333,0.050565355,23.29166667,19.73185279,18.63333333,13.93948333,12.38605898,4.045495133999999,0.039727616,0.055637785999999995,0.00948769,0.033774247,0.033333333,0.113174016,0.241860465,0.288372093,0.106976744,0.158139535,0.204651163
phpVDlhKL.csv,13,6.923076922999999,3.774068063,0.076923077,0.12765117199999998,1106.1564210000001,1630.7323609999999,0.5,0.489535464,12,0.052401747,0.1875,1.0,0.0,1.0,0.0,6.24,3.688721549,0.066654907,0.110311775,0.153808594,0.19000081100000002,0.004366812,0.024435027999999998,0.057835820999999996,0.34390547299999996,0.286069652,0.146766169,0.165422886
phpVeNa5j.csv,33,6.484848485,1.9384467380000001,0.03030303,0.080395984,706.3555556,558.9500007,0.25,0.177343938,32,1.333333333,0.005865103000000001,3.5555555560000003,1.810463415,2.461538462,1.6132464480000002,5.6,2.213594362,0.106589991,0.096455582,0.112215909,0.126598712,0.041666667000000004,0.090942831,0.233082707,0.165413534,0.030075188,0.15037594,0.42105263200000004
phpvtdNPU.csv,8,3.625,1.302470181,0.125,0.10667289099999999,32.13333333,13.20548227,0.2,0.111803399,7,0.000314225,0.073684211,1.4,0.5477225579999999,1.0,0.0,2.933333333,1.486446706,0.197069085,0.121847581,0.2890625,0.118996455,4.49e-05,0.003097003,0.198422579,0.19517107,0.199235456,0.20357080100000002,0.20360009399999998
phpvz1IQW.csv,16,4.4375,1.0935416470000001,0.0625,0.105206488,89.46666667,40.525613299999996,0.333333333,0.144337567,15,2.142857143,0.071428571,2.5,1.378404875,3.0,1.8708286930000002,3.6129032260000002,1.498386229,0.169845335,0.078445381,0.220703125,0.112655419,0.14285714300000002,0.211449923,0.14285714300000002,0.23809523800000001,0.047619048,0.11904761900000001,0.452380952
phpWfYmlu.csv,426,15.83333333,10.87978878,0.002347418,0.017338764,209000000000000.0,1560000000000000.0,0.5,0.165987507,425,21.25,0.057432432,8.333333332999999,11.00484742,21.25,4.191156102,14.85311398,10.95620368,0.020806555,0.050379300999999994,0.015275378000000001,0.032018372,0.05,0.031574173999999997,0.384615385,0.123076923,0.030769231,0.307692308,0.153846154
phpXeun7q.csv,37,6.891891892,2.389604614,0.027027027000000002,0.093834734,1293.853968,1289.864666,0.5,0.019110994,36,1.8,0.066666667,3.6,1.505545305,2.4,1.4040757,6.0,2.6193722740000003,0.099028084,0.130648878,0.109533361,0.120114434,0.05,0.058611212,0.12169312199999999,0.17989418,0.195767196,0.25925925899999996,0.243386243
phpxijhaP.csv,466,10.03433476,2.215027194,0.0021459229999999997,0.009160221999999999,154852.8546,367940.0644,0.5,0.012139172,465,23.25,0.062837838,27.35294118,28.19561397,23.25,5.901605491000001,9.046186896,2.603350604,0.071376283,0.093840942,0.017271869,0.017188703,0.05,0.031401231,0.24044943800000002,0.647191011,0.011235955,0.04494382,0.056179775
phpXxoe1Q.csv,93,8.516129032,3.2524669669999997,0.010752688,0.015105189,62408.50625,231249.4756,0.5,0.114049481,92,4.181818182,0.344569288,5.1111111110000005,4.39101876,4.181818182,1.680032983,7.567567567999999,3.477728367,0.057912079000000005,0.082998712,0.057808907,0.06572573400000001,0.045454545,0.040457271,0.037656904,0.44351464399999996,0.30543933100000004,0.075313808,0.138075314
phpy0HwUD.csv,91,8.087912088,2.345910634,0.010989011000000002,0.008439977,7838.288112,12814.35549,0.2,0.08974732699999999,90,6.923076922999999,0.45,6.923076922999999,4.44337594,8.181818182,6.145212475,7.138121547000001,2.655755763,0.080182133,0.08165593,0.057874742,0.069224512,0.076923077,0.06781214299999999,0.123966942,0.371900826,0.23966942100000002,0.148760331,0.115702479
phpYLeydd.csv,2229,14.64154329,3.686222657,0.00044863199999999997,0.00097644,58627337.88,272767559.2,0.2,0.045317795,2228,69.625,0.225665958,85.69230769,80.95518228,69.625,11.74116002,13.64505273,3.941290235,0.041536427,0.056964269000000005,0.003825695,0.010643971,0.03125,0.017427738,0.19607843100000003,0.232026144,0.035947712,0.22875817,0.307189542
phpyM5ND4.csv,75,10.94666667,3.5332143439999997,0.013333333000000001,0.034649507,61904.02752999999,90044.93926,0.14285714300000002,0.144573813,74,3.894736842,0.032034632,4.625,2.5265259419999997,4.933333333,3.7122705160000002,10.02684564,3.677812049,0.053698462999999995,0.099012171,0.033494059,0.087808686,0.052631579000000005,0.09820737800000001,0.161290323,0.322580645,0.032258065,0.24193548399999998,0.24193548399999998
phpysQLwp.csv,13,5.307692308,2.097006413,0.076923077,0.081804383,154.0190476,130.40330790000002,0.5,0.054392829000000004,12,0.049586777,0.1875,1.5,0.7559289459999999,1.0,0.0,4.56,2.180978374,0.11407583800000001,0.12765385099999998,0.17247596199999998,0.161136531,0.004132231,0.021663184,0.039447067,0.325016858,0.3320971,0.151045179,0.152393796
phpZrCzJR.csv,41,8.853658537000001,3.84422278,0.024390244,0.122656352,15538.16228,27467.2503,0.5,0.017246507,40,1.111111111,0.007843137,2.666666667,0.9759000729999999,2.105263158,0.994134847,7.975308642000001,3.946439245,0.057942564,0.100052221,0.080902844,0.128263825,0.027777778,0.10568390400000001,0.224390244,0.258536585,0.097560976,0.087804878,0.331707317
phpZZfh5g.csv,11,3.8181818180000002,1.07871978,0.090909091,0.10820017,46.26666667,20.1885336,0.333333333,0.13886593,10,0.000448773,0.095238095,2.0,0.7071067809999999,1.0,0.0,3.047619048,1.4309504,0.198257126,0.112913882,0.284090909,0.121396935,4.49e-05,0.002379248,0.198967278,0.195844243,0.199713295,0.20297529399999997,0.20249989
primary-tumor.csv,71,7.76056338,2.712219906,0.014084507,0.028316816,7018.836452,11631.47173,0.5,0.14938875699999998,70,4.117647058999999,0.206489676,5.384615385,3.5716117169999997,4.666666667,2.350278606,6.822695035,2.969568723,0.07660702400000001,0.101124972,0.07313902900000001,0.0716411,0.058823529000000006,0.058458609,0.135514019,0.429906542,0.14953271,0.08411215,0.20093457899999997
profb.csv,175,9.6,2.941967439,0.005714286,0.007166479,85789.41506,300806.9267,0.5,0.044446712,174,19.33333333,0.258928571,9.666666667000001,7.738368881,19.33333333,11.44552314,8.630372493,3.215139319,0.057512815999999994,0.102199716,0.034701407000000004,0.046825513,0.111111111,0.06311657400000001,0.263565891,0.294573643,0.240310078,0.062015504000000006,0.139534884
schizo.csv,39,8.128205128,2.80206209,0.025641026,0.028467415,3878.9760909999995,6020.99245,0.5,0.018130943,38,2.714285714,0.11176470599999999,2.923076923,1.705947364,2.923076923,3.148055973,7.246753247000001,2.9609557669999997,0.067854787,0.103682185,0.072547326,0.111442645,0.071428571,0.158654546,0.145631068,0.417475728,0.18446601899999998,0.194174757,0.058252427
solar-flare_1.csv,75,9.28,2.374185493,0.013333333000000001,0.032726182,10730.14212,13005.72164,0.2,0.206774166,74,6.166666667,0.234920635,5.692307692000001,4.090326299,7.4,3.533962208,8.348993289,2.632761818,0.073232463,0.110182981,0.036813151,0.082742809,0.083333333,0.14403944,0.17105263199999998,0.276315789,0.19736842100000002,0.22368421100000002,0.131578947
synthetic_control.csv,6,3.166666667,1.329160136,0.166666667,0.0,20.0,6.196773353999999,0.166666667,0.0,5,0.081967213,0.008333333,1.25,0.5,2.5,2.121320344,2.545454545,1.4396969380000002,0.25800053300000003,0.082751202,0.333333333,0.129099445,0.016393443,0.10516705400000001,0.261744966,0.37807606299999996,0.060402685,0.149888143,0.149888143
tumors_C.csv,7,3.0,0.8164965809999999,0.14285714300000002,0.212100855,20.0,5.849976258,0.5,0.101015254,6,0.000841633,0.1,1.5,0.577350269,1.0,0.0,2.307692308,1.182131929,0.25244780899999997,0.123623306,0.375,0.102062073,0.00014027200000000001,0.005885181999999999,0.20358077800000002,0.197643979,0.205731114,0.198111444,0.194932685
wine-quality-red.csv,400,11.04,3.277232159,0.0025,0.003979409000000001,959486.72,3894186.5539999995,0.166666667,0.152689773,399,36.27272727,0.249530957,19.0,17.01763791,36.27272727,6.9439312939999995,10.05506884,3.5441322489999996,0.049840022000000005,0.068083405,0.017599657,0.02822602,0.090909091,0.041302148999999996,0.329268293,0.292682927,0.134146341,0.097560976,0.146341463
yeast.csv,33,11.15151515,5.069031047,0.03030303,0.121259912,76226.245,128633.7601,0.5,0.107137391,32,0.275862069,0.013239553000000001,1.7777777780000001,0.878203752,1.142857143,0.35634832299999997,10.33846154,5.038219313,0.052457519,0.122881129,0.076801878,0.157228843,0.00862069,0.019983766,0.217948718,0.131054131,0.226495726,0.205128205,0.21937321899999998
