nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,missing_val,ratio_missing_val,nr_numerical_features,nr_categorical_features,dataset_ratio,labels_sum,labels_mean,labels_std,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,dataset,multiply,add,subtract,abs,square
2,1372,7.224024808,5,1.609437912,0,0,5,0,0.003644315,0,0,0,0.149387701,0.400354043,0.575498724,0.223190857,1.022243044,1.088568544,-1.95303496,1.100408011,-0.274771239,-0.751581381,0.497495756,1.270475916,0.023423679,0.786895224,0.390258697,0.226767597,0.991128126,0.444606414,0.5,0.055393586,0.555393586,0.263549489,0.278333385,0.013611026,0.294118413,0.011638394,0.15827012,0.13211189,0.355704024,6.262256755,0.758597176,php50jXam.csv,0.060606061,0.424242424,0.03030303,0.272727273,0.212121212
4,63,4.143134726,32,3.465735903,0,0,29,3,0.507936508,14,4.666666667,1.699673171,0.045888166,1.510890375,1.316087036,0.387750206,1.816042864,6.088530754,-1.720540781,10.52068243,4.699822484,-0.359921598,4.422846583,42.42339848,7.09E-18,0.77911506,0.213012165,0.155224135,1.312838536,0.015873016,0.25,0.233925121,0.603174603,0.098986962,0.331801662,0.16135747,0.53362311,0.016395946,0.139044957,0.090317138,0.335288802,9.441827793,1.386290522,php5J5AK6.csv,0.238738739,0.22972973,0.148648649,0.112612613,0.27027027
30,1000,6.907755279,24,3.17805383,0,0,23,1,0.024,1000,1000,0,0,0.983937965,0.998170968,0.352155408,1.169839371,3.987766326,-2.004012036,6.361878725,2.910074878,-0.114313147,2.481207879,27.66141367,2.62E-17,0.997223444,0.191729844,0.175672682,4.648562076,0.006,0.033333333,0.020522075,0.08,0.001144692,0.006262457,0.035646705,0.333333333,0.001689607,0.009229962,0.081568859,1.827244594,503.6382683,-0.321507834,php5OMDBD.csv,0.240963855,0.319277108,0.024096386,0.313253012,0.102409639
7,1941,7.570958583,28,3.33220451,0,0,27,1,0.014425554,7,7,0,0.056305677,8.408905044,3.903780596,0.356835558,2.509052022,39.29315841,-1.856356413,339.6708935,109.5860368,-1.111334472,9.607807032,1663.051848,0.004506931,1,0.245368636,0.225642135,2.410690442,0.028335909,0.142857143,0.106384838,0.34672849,0.00058323,0.172381104,0.092285661,0.295930452,0.000826004,0.203560686,0.117425956,0.42627621,11.84261306,-0.153170944,php5s7Ep8.csv,0.151162791,0.441860465,0.220930233,0.139534884,0.046511628
2,1000,6.907755279,21,3.044522438,0,0,20,1,0.021,2,2,0,0.016024559,0.403500707,0.344878408,0.073159181,0.371829449,1.360946158,-2.003754735,0.518697367,-1.721693461,-1.998621809,-1.865206059,-0.14812581,0.000336156,0.565846243,0.039626417,0.06014293,0.825233607,0.259,0.5,0.241,0.741,0.076094094,0.096250564,0.007132696,0.100338699,2.00E-05,0.002596579,0.003726052,0.010190503,317.8157506,36.06822512,php7KLval.csv,0.060209424,0.458115183,0.319371728,0.094240838,0.068062827
10,2126,7.661997559,36,3.583518938,0,0,36,0,0.016933208,0,0,0,0.011828576,3.27178197,2.480716459,0.553000386,3.395052219,17.35345686,-1.366059124,51.31716045,17.21337224,-0.354764775,15.00299998,299.4241425,6.90E-05,1,0.167965692,0.166322372,2.913356388,0.024929445,0.1,0.077861051,0.272342427,0.002885377,0.145058472,0.098023699,0.283788976,0.008035038,0.243779759,0.144293671,0.585574777,11.95077229,-0.404960967,php9HX2u8.csv,0.16,0.38,0.252,0.064,0.144
2,1941,7.570958583,34,3.526360525,0,0,34,0,0.017516744,0,0,0,0.056305677,7.546650571,3.686693504,0.416711735,2.811202122,39.29315841,-1.856356413,305.448941,88.90425567,-1.069307786,10.48250031,1663.051848,0.000397046,1,0.211116186,0.20129225,0.931112335,0.34672849,0.5,0.15327151,0.65327151,0.00058323,0.148654307,0.097836531,0.295930452,2.84E-05,0.028397316,0.025045417,0.102059456,32.78874461,4.234801336,php9xWOpn.csv,0.099502488,0.360696517,0.313432836,0.141791045,0.084577114
2,123,4.812184355,40,3.688879454,0,0,39,1,0.325203252,2,2,0,0.554196226,0.827133048,2.177182382,1.622675116,2.68146648,3.730678955,-0.751552546,4.306357492,6.131916755,2.688884607,8.753565792,15.63215306,0.000265803,1,0.505805313,0.344727671,0.557661111,0.130081301,0.5,0.369918699,0.869918699,0.068256533,0.284971763,0.076417938,0.435421793,0.012556153,0.062774219,0.02425407,0.109494771,8.88360092,3.539630551,phpajta2z.csv,0.144032922,0.275720165,0.127572016,0.197530864,0.255144033
2,540,6.29156914,38,3.63758616,1152,0.056140351,24,14,0.07037037,533,38.07142857,109.8345927,0.082310443,2.32896593,1.576644459,0.379002554,1.668773128,11.52952454,-1.751947354,27.34305434,8.818252878,0.315769318,4.74913955,137.5773376,0.00013788,0.863176321,0.087778537,0.104952551,0.95260921,0.37254902,0.5,0.12745098,0.62745098,0.003277017,0.023220436,0.061797161,0.36017333,2.83E-05,0.003959217,0.007537105,0.07582507,240.6054279,4.864905454,phpAz9Len.csv,0.253968254,0.197278912,0.238095238,0.099773243,0.210884354
11,5500,8.612503371,41,3.713572067,0,0,41,0,0.007454545,0,0,0,0,0.739207869,0.61773473,0.176084313,0.680554133,2.66885068,-1.220018114,3.494457915,1.139155714,-0.631512854,1.058631555,11.44861121,0.00052132,1,0.710684904,0.208134826,3.459431619,0.090909091,0.090909091,0,0.090909091,0.135066189,0.20183627,0.028335331,0.242448667,0.172930673,0.68120748,0.221952922,1.004510134,5.07838173,-0.703708083,phpBDgUyY.csv,0.154185022,0.145374449,0.471365639,0.123348018,0.105726872
2,267,5.587248658,45,3.80666249,0,0,45,0,0.168539326,0,0,0,0.882105633,0.56888214,1.757005887,1.246853175,2.216635153,3.120964809,0.138956042,3.815444676,5.107716073,2.458231843,6.717909756,16.90715418,5.53E-05,0.890051581,0.285281303,0.186062739,0.733752409,0.205992509,0.5,0.294007491,0.794007491,0.21437339,0.293281378,0.032130143,0.346453348,0.007839239,0.041838938,0.023592003,0.105139643,17.53754852,6.009771063,phpBG0Qsi.csv,0.215753425,0.29109589,0.126712329,0.178082192,0.188356164
2,4839,8.484463367,6,1.791759469,0,0,6,0,0.001239926,0,0,0,0.18513983,2.916016057,3.719878458,1.189302606,6.384945749,7.731518525,-0.015316502,47.07040863,42.27535631,9.036951758,76.00853896,119.739435,0.000914701,0.964849433,0.180893917,0.222162631,0.302890317,0.053936764,0.5,0.446063236,0.946063236,0.028025651,0.097494828,0.05775547,0.174683182,0.002846704,0.005870872,0.00342325,0.012056477,51.59204932,15.60653271,phpcSeK3V.csv,0.015625,0.21875,0.34375,0.296875,0.125
100,1600,7.377758908,65,4.17438727,0,0,65,0,0.040625,0,0,0,0,1.777655671,2.18857566,1.155694633,2.656790041,12.44911358,-1.200239835,24.43729265,10.36638403,1.231645501,7.970634188,182.3683991,0.000335932,0.873386388,0.25486869,0.182424326,6.64385619,0.01,0.01,1.73E-18,0.01,0.013110764,0.174955885,0.059664648,0.250411639,0.021486159,0.11694309,0.042710029,0.20977637,56.81272999,0.496077154,phpCsX3fx.csv,0.139072848,0.229580574,0.454746137,0.028697572,0.14790287
11,990,6.897704943,13,2.564949357,0,0,10,3,0.013131313,28,9.333333333,5.436502143,0.005957425,0.118538945,0.140898221,0.045539463,0.228218498,0.357060422,-0.762139518,0.259643767,-0.391427215,-0.492786539,-0.27608401,0.15243688,0.027340596,0.53481731,0.21129965,0.152454236,3.459431619,0.090909091,0.090909091,0,0.090909091,0.035508916,0.135298159,0.121465159,0.304900592,0,0.107386559,0.175832739,0.650441348,32.21475444,0.259917077,phpd8EoD9.csv,0.232142857,0.178571429,0.107142857,0.160714286,0.321428571
2,64,4.158883083,4703,8.455955882,0,0,4703,0,73.484375,0,0,0,0,2.168495156,6.393115392,5.518346671,8,8,-2.06557377,24.03243102,44.97961359,29.36940687,64,64,0.001042898,1,0.067385316,0.143676744,0.993650712,0.453125,0.5,0.046875,0.546875,0.019352513,0.035566828,0.029067364,0.166666667,8.45E-07,0.016213641,0.019377962,0.282711763,61.2848606,1.1936361,phpdo58hj.csv,0.197798764,0.196028054,0.200194431,0.204846886,0.201131866
2,2534,7.837554361,73,4.290459441,0,0,73,0,0.028808208,0,0,0,0.000118853,0.898933975,0.783119168,0.434628622,0.809274909,7.376460912,-0.976533196,9.080850707,1.622311757,-0.258184521,1.059714809,77.6589871,0.000141842,0.99803732,0.347782197,0.301705264,0.339790425,0.063141279,0.5,0.436858721,0.936858721,0.035765594,0.234104275,0.031751912,0.284098047,0.002263983,0.017987577,0.010301632,0.041611018,18.89028283,12.01477507,phpdReP6S.csv,0.221719457,0.162895928,0.389140271,0.076923077,0.149321267
2,64,4.158883083,3722,8.222016437,0,0,3722,0,58.15625,0,0,0,0,2.30692894,6.266487609,4.391076678,8,8,-2.06557377,24.86427893,43.96436373,17.83828489,64,64,0.000977517,1,0.072498465,0.147793388,0.993650712,0.453125,0.5,0.046875,0.546875,0.019352513,0.038104128,0.032887448,0.166666667,8.45E-07,0.016606646,0.02132779,0.363720036,59.83452088,1.294510781,phpEZ030X.csv,0.194741604,0.199425196,0.210601948,0.198174464,0.197056789
2,440,6.086774727,9,2.197224577,0,0,7,2,0.020454545,5,2.5,0.5,1.28362693,2.977284786,4.596793718,3.074375721,4.980870271,11.15158648,-0.100110835,54.3658349,43.05915002,15.27293641,39.67933922,170.6949393,0.001482686,0.924640691,0.221452557,0.258166824,0.907322645,0.322727273,0.5,0.177272727,0.677272727,0.03687654,0.107442424,0.042411179,0.180051904,0.000536357,0.071124749,0.10055358,0.263917896,12.75677814,0.510619375,phpfKh1CO.csv,0.373333333,0.253333333,0.08,0.133333333,0.16
30,340,5.828945618,16,2.772588722,0,0,16,0,0.047058824,0,0,0,0.079427939,1.035165895,1.344382525,0.473708212,2.077292092,3.325115517,-1.199664655,4.159660368,2.640037139,-0.571308782,4.327569158,11.96978384,0.001563291,0.979564176,0.292653221,0.297357898,4.892179818,0.023529412,0.033333333,0.004762729,0.047058824,0.110905185,0.282420353,0.087857891,0.382146021,0.051388238,0.312562242,0.136645953,0.603744928,15.65185795,-0.096434839,phpflaNJC.csv,0.127388535,0.337579618,0.261146497,0.146496815,0.127388535
30,340,5.828945618,16,2.772588722,0,0,16,0,0.047058824,0,0,0,0.079427939,1.035165895,1.344382525,0.473708212,2.077292092,3.325115517,-1.199664655,4.159660368,2.640037139,-0.571308782,4.327569158,11.96978384,0.001563291,0.979564176,0.292653221,0.297357898,4.892179818,0.023529412,0.033333333,0.004762729,0.047058824,0.110905185,0.282420353,0.087857891,0.382146021,0.051388238,0.312562242,0.136645953,0.603744928,15.65185795,-0.096434839,phpflaNJC.csv,0.127388535,0.337579618,0.261146497,0.146496815,0.127388535
2,937,6.842683282,49,3.891820298,0,0,48,1,0.052294557,2,2,0,0.030372387,5.112227928,4.035792712,0.927714064,5.547702634,21.51260955,-1.44472161,103.0244688,51.70561685,0.111825554,51.29370533,535.499416,3.05E-05,0.999246907,0.261165378,0.243149706,0.259258874,0.04375667,0.5,0.45624333,0.95624333,0.004675263,0.17628651,0.108204749,0.322947821,2.64E-07,0.009324939,0.010872637,0.064914673,27.80274139,17.90484273,phpgEDZOc.csv,0.262857143,0.277142857,0.145714286,0.18,0.134285714
2,462,6.135564891,10,2.302585093,0,0,10,0,0.021645022,0,0,0,0.214645929,0.707157112,0.972543229,0.355261881,1.279975641,2.312698937,-1.890073375,2.827640262,1.458218869,-0.936781413,2.721407612,6.421109969,0.01460788,0.71655625,0.200274347,0.154743291,0.930738811,0.346320346,0.5,0.153679654,0.653679654,0.110638013,0.263424723,0.077115024,0.366675157,0.005285033,0.033906259,0.024463533,0.090289612,27.45035373,6.769206299,phpgNaXZe.csv,0.147058824,0.544117647,0.220588235,0.029411765,0.058823529
20,45781,10.73162444,4,1.386294361,0,0,4,0,8.74E-05,0,0,0,0.001229097,0.14207808,0.105343506,0.006445818,0.135084372,0.347771559,-1.233011763,0.118715742,-1.142951537,-1.208390508,-1.134631484,-0.938653475,0.001001382,0.091884975,0.017941569,0.033108846,4.245430966,0.030514842,0.05,0.015768661,0.063476115,0.213808261,0.214304996,0.000351245,0.214554013,0.000786558,0.460224922,0.649527956,1.37879615,9.224687241,-0.53434726,phpGReJjU.csv,0.1,0.2,0.033333333,0.233333333,0.433333333
2,1055,6.961296046,42,3.737669618,0,0,42,0,0.039810427,0,0,0,0.043856995,4.5210087,3.941794657,1.522190338,5.392615539,26.84598324,-1.528771793,125.0378562,43.61223726,3.186999742,40.52988388,812.7240264,0.00017294,0.92264945,0.166373688,0.17641164,0.922348606,0.337440758,0.5,0.162559242,0.662559242,0.003886316,0.129108021,0.083509711,0.264626008,0.001564413,0.037636517,0.031107258,0.106969734,24.50674698,2.430392343,phpGUrE90.csv,0.26369863,0.284246575,0.133561644,0.164383562,0.154109589
3,52,3.951243719,25,3.218875825,14,0.010769231,23,2,0.480769231,6,3,0,0.01768291,0.301311419,0.505538176,0.272123346,0.628261889,1.172572856,-1.108307483,0.526517369,-0.312285597,-0.708866171,-0.065816728,1.241216285,0.003662099,0.993590069,0.397469808,0.262840308,1.474309555,0.16,0.333333333,0.122565175,0.42,0.156150488,0.481925043,0.121526364,0.565303274,0.064426407,0.282560315,0.114668148,0.537339607,5.217680885,0.70556521,phpH2fvsy.csv,0.220779221,0.324675325,0.194805195,0.155844156,0.103896104
2,245057,12.40924612,4,1.386294361,0,0,4,0,1.63E-05,0,0,0,0.037671448,0.522474251,0.611098059,0.266410273,0.826889644,1.442317071,-0.915471161,0.396872714,-0.575317177,-0.877533617,-0.430821928,0.080279189,0.092030092,0.85525042,0.465673415,0.276966399,0.736753128,0.20753947,0.5,0.29246053,0.79246053,0.164478081,0.170491639,0.004782383,0.176178833,0.069621737,0.127027169,0.070477205,0.226292034,5.799964963,0.342166728,phphQEck0.csv,0.038461538,0.153846154,0.192307692,0.153846154,0.461538462
6,105,4.65396035,13,2.564949357,76,0.055677656,4,9,0.123809524,132,14.66666667,31.95830617,0.14569785,0.685773214,0.840323851,0.188763643,1.391284251,1.736149469,-0.938347096,1.746307766,0.795900841,-0.53561465,1.603976473,3.577028497,0.028213608,0.678183309,0.236035073,0.207316956,2.46074813,0.111111111,0.166666667,0.075648771,0.333333333,0.017113828,0.053679208,0.088018928,0.517096935,0.01545506,0.071201104,0.115938361,0.695197703,34.56053315,-0.246090241,phpjuWdq9.csv,0.08974359,0.384615385,0.179487179,0.102564103,0.243589744
2,45211,10.7190957,17,2.833213344,0,0,8,9,0.000376015,44,4.888888889,3.871389198,0.093079014,13.01669759,8.003352991,1.958814817,5.764064706,41.84645447,-1.059897373,1481.33223,589.3614729,2.840749005,64.62512476,4506.86066,0.001203057,0.454819635,0.070503236,0.106623514,0.520631221,0.116984805,0.5,0.383015195,0.883015195,0.000397596,0.037196629,0.035781835,0.209985541,3.55E-08,0.00408232,0.00783511,0.046046869,127.5331788,8.111640231,phpkIxskf.csv,0.264150943,0.283018868,0.169811321,0.075471698,0.20754717
6,105,4.65396035,13,2.564949357,28,0.020512821,2,11,0.123809524,139,12.63636364,29.22723738,0.14569785,0.565315665,0.711013514,0.428355682,0.993671346,1.276329179,-0.938347096,0.94231978,0.003972684,-0.467187206,0.475132574,0.946292465,0.146959381,0.146959381,0.146959381,0,2.359008317,0.097826087,0.166666667,0.103435525,0.391304348,0.013260273,0.040927032,0.062481243,0.496541218,0.010291678,0.053583195,0.085921535,0.462036909,44.02515222,-0.236196499,phplVyjYQ.csv,0.168316832,0.198019802,0.207920792,0.128712871,0.297029703
9,1080,6.98471632,857,6.753437919,0,0,857,0,0.793518519,0,0,0,0,9.968755618,23.13535465,14.61498529,32.86335345,32.86335345,-1.259416834,423.0258729,635.7164813,211.9903671,1080,1080,1.53E-20,1,0.009761807,0.051219957,3.169925001,0.111111111,0.111111111,0,0.111111111,0.001058429,0.005089757,0.009943984,0.119725971,0.002037907,0.011368802,0.02721361,0.262624442,278.8266546,-0.552304909,phpmcGu2X.csv,0.031570382,0.30187144,0.35280716,0.154759967,0.15899105
2,11183,9.322150047,7,1.945910149,0,0,6,1,0.00062595,2,2,0,0.197214832,3.1858743,4.443275632,1.600001369,6.910372554,8.893965954,-1.805467724,65.04550198,62.75332612,4.875349324,116.3161676,163.3464964,0.005884811,0.867820715,0.243972595,0.216980954,0.15931642,0.023249575,0.5,0.476750425,0.976750425,0.010215005,0.06583609,0.054809857,0.153543683,0.000439566,0.013692669,0.012924033,0.031296937,11.63516195,3.808126905,phpn1jVwe.csv,0.191489362,0.319148936,0.234042553,0.127659574,0.127659574
5,2800,7.937374696,27,3.295836866,0,0,27,0,0.009642857,0,0,0,0.676694695,9.862817581,6.729253111,2.113901863,8.138133504,52.91502622,-1.366276092,524.8718536,146.4811482,4.802363042,64.27788472,2800,3.15E-10,0.996229374,0.065861663,0.122512983,1.527663141,0.011071429,0.2,0.212776351,0.582857143,0.00040213,0.046376701,0.048428118,0.17180089,0.00046077,0.025644132,0.02424637,0.082151899,59.5716463,0.808472285,phpNevWWL.csv,0.213675214,0.243589744,0.277777778,0.115384615,0.14957265
4,155,5.043425117,9,2.197224577,0,0,5,4,0.058064516,31,7.75,7.660776723,0.21627533,0.12105279,0.319541085,0.217030569,0.333716074,0.544841169,-1.281026809,0.340774159,-0.871941488,-1.121460106,-0.7603515,-0.291058246,0.007492524,0.802203878,0.184655378,0.218363709,1.924028358,0.122580645,0.25,0.075840761,0.316129032,0.01893902,0.098353654,0.114483569,0.427689952,0.006890182,0.044550833,0.047339576,0.207049891,43.18725933,1.207672644,phpnYQXoc.csv,0.131147541,0.508196721,0.147540984,0.06557377,0.147540984
2,583,6.368187186,11,2.397895273,0,0,10,1,0.018867925,2,2,0,0.029385313,3.268172949,3.128193782,0.451039088,4.621882095,10.54617722,-1.106734712,44.63445267,26.92719523,-0.232668959,32.31105075,150.9198836,0.000138741,0.87461793,0.198575595,0.202131456,0.864090427,0.2864494,0.5,0.2135506,0.7135506,0.032735699,0.161572983,0.104631113,0.321147135,0.003306709,0.021602559,0.013704651,0.045319665,39.99944749,6.479344592,phpOJxGL9.csv,0.373333333,0.2,0.2,0.066666667,0.16
100,1599,7.377133713,65,4.17438727,0,0,65,0,0.040650407,0,0,0,6.00E-05,1.484095519,3.094662501,2.239841642,3.537190405,8.900152681,-1.200158309,17.84899519,15.432055,6.279053983,15.07929671,119.5265582,1.45E-05,0.806503954,0.157866633,0.134210563,6.64382767,0.009380863,0.01,6.22E-05,0.010006254,0.02526221,0.118670837,0.042238336,0.220870503,0.031357191,0.070179116,0.022466959,0.139345513,94.6695839,0.690970823,phpoOxxNn.csv,0.113500597,0.280764636,0.463560335,0.064516129,0.077658303
2,1212,7.100027167,101,4.615120517,0,0,101,0,0.083333333,0,0,0,0.019827498,0.321371441,3.204187571,3.204321339,3.253892781,3.378216031,-2.00291474,1.389278971,10.88442484,10.65774739,11.15524057,12.66635377,0.023627022,0.999999254,0.976286395,0.134421431,0.999929285,0.495049505,0.5,0.004950495,0.504950495,0.090190276,0.103380464,0.005014788,0.108161905,0.002032417,0.004700733,0.001315487,0.008754455,212.7177207,20.99241181,phpoW7Dbi.csv,0.053900709,0.070921986,0.741843972,0.042553191,0.090780142
6,6118,8.718990525,52,3.951243719,0,0,52,0,0.00849951,0,0,0,0.117725009,10.97916119,7.577034525,1.383245945,8.718971067,53.78484492,-1.339626417,579.4531298,223.7768193,1.307795971,99.66832517,2944.652532,8.70E-05,1,0.230901588,0.216027758,2.300007058,0.079437725,0.166666667,0.116274882,0.417456685,0.000338403,0.096173443,0.078353839,0.241759011,0.00028565,0.024984894,0.01843798,0.063113567,92.05590513,2.849263552,phpPbCMyg.csv,0.17721519,0.221518987,0.32278481,0.14556962,0.132911392
10,10218,9.23190615,8,2.079441542,0,0,8,0,0.000782932,0,0,0,0.124699906,0.389774638,0.60522556,0.310843282,0.783873134,1.415747633,-1.263497075,0.678427222,-0.192256154,-0.537123824,-0.078462525,1.250355872,0.003247957,0.628901588,0.237732058,0.151548743,3.284826011,0.058719906,0.1,0.022310894,0.138578978,0.139714185,0.193167648,0.025607095,0.222797486,0.042871821,0.145916813,0.057327699,0.224097483,22.5116349,0.323820367,phpPQrHPH.csv,0.038461538,0.461538462,0.307692308,0.038461538,0.153846154
3,160,5.075173815,5,1.609437912,0,0,5,0,0.03125,0,0,0,0.340044784,0.146178575,0.53289728,0.36835919,0.652027475,0.652027475,-1.488796554,0.415105072,-0.819271224,-1.127203651,-0.493451971,-0.493451971,0.013581129,0.414111706,0.145022243,0.165634189,1.515465636,0.19375,0.333333333,0.098733297,0.40625,0.210706037,0.237290696,0.01534866,0.246152248,0.004490318,0.144123671,0.080667942,0.194941069,10.51503636,0.646438054,phpRql5hp.csv,0.212121212,0.303030303,0.181818182,0.060606061,0.242424242
3,36,3.583518938,22,3.091042453,0,0,20,2,0.611111111,7,3.5,0.5,0.207875328,0.487268313,0.646845243,0.301181504,0.748515474,2.223362481,-1.11257743,1.494671862,0.208052006,-0.691689733,0.423085385,5.790817854,0.001326604,0.829300436,0.295313443,0.202461455,1.584962501,0.333333333,0.333333333,0,0.333333333,0.147817329,0.485773683,0.158098834,0.605485777,0.004629033,0.3502641,0.172329417,0.814520381,4.525049809,0.386878308,phpSF8oeR.csv,0.22556391,0.240601504,0.172932331,0.142857143,0.218045113
10,500,6.214608098,8,2.079441542,0,0,8,0,0.016,0,0,0,0.057902024,0.463588961,0.749493667,0.411706954,1.027948036,1.653296331,-1.87275954,0.782263091,-1.123354421,-1.606962808,-0.94673159,0.736318023,0.021582594,0.398533106,0.167336556,0.10202365,3.312307702,0.074,0.1,0.011313708,0.114,0.076338309,0.0979936,0.010453809,0.108914116,0.18671825,0.292545699,0.067490983,0.385980098,11.32235994,-0.665031478,phpSj3fWL.csv,0.115384615,0.384615385,0.192307692,0.192307692,0.115384615
5,403,5.998936562,6,1.791759469,0,0,6,0,0.014888337,0,0,0,0.019297889,0.248399092,0.431908586,0.256466671,0.628737111,0.697347593,-1.199384801,0.458377515,-0.654457067,-1.082410665,-0.216164251,-0.08953198,0.039283043,0.59454685,0.168350133,0.135278352,2.047102062,0.05955335,0.2,0.114785123,0.320099256,0.345413796,0.361378027,0.010982172,0.377020079,0.142687996,0.313472137,0.298903759,0.910510324,6.530411544,0.15282344,phpSOw1Kl.csv,0.425,0.1,0.2,0.05,0.225
2,182,5.204006687,13,2.564949357,0,0,13,0,0.071428571,0,0,0,0.078097636,0.267082579,0.333692193,0.111755101,0.463031574,0.956585362,-1.097122905,0.772808152,0.413422968,0.118875869,0.76563054,1.833452001,5.21E-05,0.988773973,0.179454531,0.238982028,0.863120569,0.285714286,0.5,0.214285714,0.714285714,0.348629948,0.377827332,0.019558876,0.41906339,0.008626724,0.020405127,0.010785939,0.046249366,42.29920152,17.5162943,phpSRnbqC.csv,0.21,0.24,0.35,0.08,0.12
10,360,5.886104031,1088,6.992096427,0,0,1088,0,3.022222222,0,0,0,0,4.722315681,8.180354962,4.656027962,10.6700492,18.97366596,-1.224563745,102.2498496,95.88914849,24.28051019,127.2183653,360,5.55E-08,1,0.069283244,0.114060822,3.321928095,0.1,0.1,0,0.1,0.003249043,0.056196639,0.044018035,0.253004637,0.006431151,0.117651052,0.100586579,0.518637127,28.23543047,-0.522344779,phpSZJq5T.csv,0.06804095,0.267010237,0.321888711,0.174524688,0.168535413
2,661,6.49375384,38,3.63758616,0,0,37,1,0.057488654,2,2,0,0.059326481,3.43424724,5.665403134,2.79431553,7.541185593,14.48506828,-1.235243382,62.44719777,62.66822098,12.65042028,94.32456843,257.2964519,0.000496246,1,0.469316776,0.336997926,0.397470755,0.078668684,0.5,0.421331316,0.921331316,0.014613056,0.111732861,0.083224656,0.322137743,0.006005652,0.02016508,0.01110269,0.058933163,19.7108447,4.540908471,phptbYBGx.csv,0.16112532,0.179028133,0.337595908,0.104859335,0.217391304
10,1593,7.37337431,257,5.549076085,0,0,257,0,0.161330822,0,0,0,0.003740379,0.552535077,0.853531832,0.463058859,1.099736335,4.646599171,-2.000995594,1.763619043,-0.964361773,-1.78274828,-0.791575388,19.61550943,3.28E-06,0.808770744,0.096753326,0.10616584,3.32181949,0.097300691,0.1,0.001225312,0.101694915,0.023122305,0.082256636,0.011021344,0.093981099,0.020122634,0.102831286,0.05343898,0.336409044,32.30358808,-0.200081614,phptd5jYj.csv,0.071151358,0.344113842,0.275549806,0.165588616,0.143596378
7,4898,8.496582238,12,2.48490665,0,0,12,0,0.00244998,0,0,0,0.155796398,1.225843691,1.20503485,0.479952131,1.313126529,5.023330683,-0.69842533,10.06933041,6.495411033,0.561583663,7.07962722,37.56459971,0.000617796,0.838966455,0.174370426,0.178718121,1.861714933,0.001020825,0.142857143,0.161108787,0.448754594,0.103052472,0.152679929,0.042993998,0.237587849,0.013227266,0.039651702,0.034034783,0.133899747,46.95170309,2.850526502,phpTJRsqa.csv,0.083969466,0.198473282,0.366412214,0.152671756,0.198473282
5,294,5.683579767,14,2.63905733,0,0,14,0,0.047619048,0,0,0,0.218171498,3.127439318,2.833285143,0.640707105,4.88249493,10.08996031,-1.621549715,40.90634348,25.41648201,-0.248663027,25.12400717,111.1967728,0.001220954,0.843638297,0.136046515,0.155823878,1.640375719,0.051020408,0.2,0.221014116,0.639455782,0.014010493,0.167612341,0.098425409,0.366212962,0.001524148,0.080110013,0.075627023,0.223274996,20.47653799,1.09227705,phpTXWrKb.csv,0.090909091,0.522727273,0.181818182,0.045454545,0.159090909
3,52,3.951243719,24,3.17805383,78,0.0625,22,2,0.461538462,6,3,0,0.018609842,0.293471717,0.408589761,0.158597276,0.5127005,0.923062948,-1.108307483,0.452305409,-0.29712194,-0.531692742,-0.089419988,1.071877666,0.006727931,1,0.43883647,0.279661927,1.353027902,0.093023256,0.333333333,0.17018991,0.465116279,0.157415873,0.497905089,0.127509728,0.596540463,0.031225495,0.279560714,0.11521795,0.49747098,4.83983563,0.781026679,phpu00N5N.csv,0.13253012,0.385542169,0.078313253,0.253012048,0.15060241
2,2407,7.786136438,300,5.703782475,0,0,300,0,0.124636477,0,0,0,0.00122674,1.669756175,1.889250294,0.633328724,2.421524696,7.314409409,-0.752100582,13.66958487,8.040164844,0.288341,6.475864109,76.67571922,7.58E-06,0.963656951,0.143669058,0.155461276,0.678018707,0.179061072,0.5,0.320938928,0.820938928,0.040688439,0.199024667,0.073505673,0.285033651,0.000887779,0.019361656,0.017457435,0.060816396,35.01863172,9.279320393,phpuZu33P.csv,0.156765677,0.224422442,0.242574257,0.182618262,0.193619362
2,11055,9.310638093,31,3.433987204,0,0,31,0,0.002804161,0,0,0,0.11301624,1.001955017,1.431887836,0.54601821,2.105224969,4.502808753,-1.985297657,3.73692178,1.187366455,-1.319210149,2.432831882,18.27859348,8.59E-05,0.939632925,0.120030798,0.175080196,0.990623923,0.44305744,0.5,0.05694256,0.55694256,0.019068726,0.062162796,0.026223265,0.117660348,3.69E-09,0.036030405,0.084348662,0.346215064,27.4941098,0.725287153,phpV5QYya.csv,0.241860465,0.288372093,0.106976744,0.158139535,0.204651163
